PERMNO,date,TICKER,COMNAM,PRC,VOL,RET
10107,20070131,MSFT,MICROSOFT CORP,30.86,13390496,0.03349
10107,20070228,MSFT,MICROSOFT CORP,28.17,13007733,-0.083927
10107,20070330,MSFT,MICROSOFT CORP,27.87,12832900,-0.01065
10107,20070430,MSFT,MICROSOFT CORP,29.94,9676052,0.074273
10107,20070531,MSFT,MICROSOFT CORP,30.6901,13176580,0.028393
10107,20070629,MSFT,MICROSOFT CORP,29.47,11884314,-0.039756
10107,20070731,MSFT,MICROSOFT CORP,28.99,13008446,-0.016288
10107,20070831,MSFT,MICROSOFT CORP,28.73,12397224,-0.005519
10107,20070928,MSFT,MICROSOFT CORP,29.46,11168623,0.025409
10107,20071031,MSFT,MICROSOFT CORP,36.81,17744802,0.249491
10107,20071130,MSFT,MICROSOFT CORP,33.6,18330717,-0.084216
10107,20071231,MSFT,MICROSOFT CORP,35.6,10700171,0.059524
10107,20080131,MSFT,MICROSOFT CORP,32.6,19530535,-0.08427
10107,20080229,MSFT,MICROSOFT CORP,27.1999,23258303,-0.162273
10107,20080331,MSFT,MICROSOFT CORP,28.38,14572915,0.043386
10107,20080430,MSFT,MICROSOFT CORP,28.52,14480582,0.004933
10107,20080530,MSFT,MICROSOFT CORP,28.32,14084270,-0.003156
10107,20080630,MSFT,MICROSOFT CORP,27.51,15648014,-0.028602
10107,20080731,MSFT,MICROSOFT CORP,25.72,16420967,-0.065067
10107,20080829,MSFT,MICROSOFT CORP,27.29,12083088,0.065319
10107,20080930,MSFT,MICROSOFT CORP,26.69,19299651,-0.021986
10107,20081031,MSFT,MICROSOFT CORP,22.33,30441987,-0.163357
10107,20081128,MSFT,MICROSOFT CORP,20.22,17985595,-0.08867
10107,20081231,MSFT,MICROSOFT CORP,19.44,15442392,-0.038576
10107,20090130,MSFT,MICROSOFT CORP,17.1,15618965,-0.12037
10107,20090227,MSFT,MICROSOFT CORP,16.15,14630937,-0.047953
10107,20090331,MSFT,MICROSOFT CORP,18.37,16364071,0.137461
10107,20090430,MSFT,MICROSOFT CORP,20.26,15703150,0.102885
10107,20090529,MSFT,MICROSOFT CORP,20.89,11077166,0.037512
10107,20090630,MSFT,MICROSOFT CORP,23.77,14184830,0.137865
10107,20090731,MSFT,MICROSOFT CORP,23.52,15253854,-0.010517
10107,20090831,MSFT,MICROSOFT CORP,24.65,10003985,0.053571
10107,20090930,MSFT,MICROSOFT CORP,25.72,10433262,0.043408
10107,20091030,MSFT,MICROSOFT CORP,27.73,15277741,0.078149
10107,20091130,MSFT,MICROSOFT CORP,29.41,10236442,0.065272
10107,20091231,MSFT,MICROSOFT CORP,30.48,9238424,0.036382
10107,20100129,MSFT,MICROSOFT CORP,28.18,13640561,-0.075459
10107,20100226,MSFT,MICROSOFT CORP,28.67,10779015,0.022001
10107,20100331,MSFT,MICROSOFT CORP,29.2875,11181446,0.021538
10107,20100430,MSFT,MICROSOFT CORP,30.535,13259805,0.042595
10107,20100528,MSFT,MICROSOFT CORP,25.8,17259734,-0.150811
10107,20100630,MSFT,MICROSOFT CORP,23.01,16793127,-0.10814
10107,20100730,MSFT,MICROSOFT CORP,25.81,14132280,0.121686
10107,20100831,MSFT,MICROSOFT CORP,23.465,12827745,-0.085819
10107,20100930,MSFT,MICROSOFT CORP,24.49,12779695,0.043682
10107,20101029,MSFT,MICROSOFT CORP,26.665,12854487,0.088812
10107,20101130,MSFT,MICROSOFT CORP,25.2575,14174423,-0.046784
10107,20101231,MSFT,MICROSOFT CORP,27.91,10367260,0.105018
10107,20110131,MSFT,MICROSOFT CORP,27.725,13658100,-0.006628
10107,20110228,MSFT,MICROSOFT CORP,26.58,11176358,-0.035528
10107,20110331,MSFT,MICROSOFT CORP,25.39,13148095,-0.044771
10107,20110429,MSFT,MICROSOFT CORP,25.92,13175516,0.020874
10107,20110531,MSFT,MICROSOFT CORP,25.01,13677186,-0.028935
10107,20110630,MSFT,MICROSOFT CORP,26,13005667,0.039584
10107,20110729,MSFT,MICROSOFT CORP,27.4,12628983,0.053846
10107,20110831,MSFT,MICROSOFT CORP,26.6,17248617,-0.023358
10107,20110930,MSFT,MICROSOFT CORP,24.89,12834491,-0.064286
10107,20111031,MSFT,MICROSOFT CORP,26.63,12223185,0.069908
10107,20111130,MSFT,MICROSOFT CORP,25.58,10497537,-0.031919
10107,20111230,MSFT,MICROSOFT CORP,25.96,10098074,0.014855
10107,20120131,MSFT,MICROSOFT CORP,29.53,13601072,0.137519
10107,20120229,MSFT,MICROSOFT CORP,31.74,9870347,0.081612
10107,20120330,MSFT,MICROSOFT CORP,32.255,9445449,0.016226
10107,20120430,MSFT,MICROSOFT CORP,32.015,9337134,-0.007441
10107,20120531,MSFT,MICROSOFT CORP,29.19,10123951,-0.081993
10107,20120629,MSFT,MICROSOFT CORP,30.59,9679085,0.047962
10107,20120731,MSFT,MICROSOFT CORP,29.47,8415185,-0.036613
10107,20120831,MSFT,MICROSOFT CORP,30.82,6689457,0.052596
10107,20120928,MSFT,MICROSOFT CORP,29.76,8907887,-0.034393
10107,20121031,MSFT,MICROSOFT CORP,28.54,11047390,-0.040995
10107,20121130,MSFT,MICROSOFT CORP,26.615,12895966,-0.05939
10107,20121231,MSFT,MICROSOFT CORP,26.7097,9389131,0.003558
10107,20130131,MSFT,MICROSOFT CORP,27.45,11363418,0.027717
10107,20130228,MSFT,MICROSOFT CORP,27.8,7736797,0.021129
10107,20130328,MSFT,MICROSOFT CORP,28.605,8372531,0.028957
10107,20130430,MSFT,MICROSOFT CORP,33.1,14536561,0.15714
10107,20130531,MSFT,MICROSOFT CORP,34.9,10663668,0.061329
10107,20130628,MSFT,MICROSOFT CORP,34.545,9394212,-0.010172
10107,20130731,MSFT,MICROSOFT CORP,31.84,11036007,-0.078304
10107,20130830,MSFT,MICROSOFT CORP,33.4,10443426,0.056219
10107,20130930,MSFT,MICROSOFT CORP,33.28,12366043,-0.003593
10107,20131031,MSFT,MICROSOFT CORP,35.405,9633022,0.063852
10107,20131129,MSFT,MICROSOFT CORP,38.13,7965331,0.084875
10107,20131231,MSFT,MICROSOFT CORP,37.41,8202590,-0.018883
10107,20140131,MSFT,MICROSOFT CORP,37.84,9255796,0.011494
10107,20140228,MSFT,MICROSOFT CORP,38.31,7182660,0.01982
10107,20140331,MSFT,MICROSOFT CORP,40.99,7790153,0.069956
10107,20140430,MSFT,MICROSOFT CORP,40.4,7461680,-0.014394
10107,20140530,MSFT,MICROSOFT CORP,40.94,5747041,0.020297
10107,20140630,MSFT,MICROSOFT CORP,41.7,5566350,0.018564
10107,20140731,MSFT,MICROSOFT CORP,43.16,7327822,0.035012
10107,20140829,MSFT,MICROSOFT CORP,45.43,5139717,0.059082
10107,20140930,MSFT,MICROSOFT CORP,46.36,8609490,0.020471
10107,20141031,MSFT,MICROSOFT CORP,46.95,8533427,0.012726
10107,20141128,MSFT,MICROSOFT CORP,47.81,5230103,0.02492
10107,20141231,MSFT,MICROSOFT CORP,46.45,6287260,-0.028446
10107,20150130,MSFT,MICROSOFT CORP,40.4,9190983,-0.130248
10107,20150227,MSFT,MICROSOFT CORP,43.85,6564632,0.093069
10107,20150331,MSFT,MICROSOFT CORP,40.655,8243346,-0.072862
10107,20150430,MSFT,MICROSOFT CORP,48.64,8745897,0.196409
10107,20150529,MSFT,MICROSOFT CORP,46.86,6331563,-0.030222
10107,20150630,MSFT,MICROSOFT CORP,44.15,6649349,-0.057832
10107,20150731,MSFT,MICROSOFT CORP,46.7,7256877,0.057758
10107,20150831,MSFT,MICROSOFT CORP,43.52,7769602,-0.061456
10107,20150930,MSFT,MICROSOFT CORP,44.26,6740501,0.017004
10107,20151030,MSFT,MICROSOFT CORP,52.64,8580914,0.189336
10107,20151130,MSFT,MICROSOFT CORP,54.35,6634965,0.039324
10107,20151231,MSFT,MICROSOFT CORP,55.48,7934234,0.020791
11850,20070131,XOM,EXXON MOBIL CORP,74.1,5048420,-0.033016
11850,20070228,XOM,EXXON MOBIL CORP,71.68,4016740,-0.02834
11850,20070330,XOM,EXXON MOBIL CORP,75.45,6123735,0.052595
11850,20070430,XOM,EXXON MOBIL CORP,79.38,4527110,0.052087
11850,20070531,XOM,EXXON MOBIL CORP,83.17,4466289,0.052154
11850,20070629,XOM,EXXON MOBIL CORP,83.88,5072519,0.008537
11850,20070731,XOM,EXXON MOBIL CORP,85.13,5596511,0.014902
11850,20070831,XOM,EXXON MOBIL CORP,85.73,6874294,0.011159
11850,20070928,XOM,EXXON MOBIL CORP,92.56,4462503,0.079669
11850,20071031,XOM,EXXON MOBIL CORP,91.99,5135047,-0.006158
11850,20071130,XOM,EXXON MOBIL CORP,89.16,5479184,-0.026959
11850,20071231,XOM,EXXON MOBIL CORP,93.69,3866979,0.050808
11850,20080131,XOM,EXXON MOBIL CORP,86.4,6156267,-0.07781
11850,20080229,XOM,EXXON MOBIL CORP,87.01,4910748,0.011111
11850,20080331,XOM,EXXON MOBIL CORP,84.58,6087677,-0.027928
11850,20080430,XOM,EXXON MOBIL CORP,93.07,4830980,0.100378
11850,20080530,XOM,EXXON MOBIL CORP,88.76,5758718,-0.042011
11850,20080630,XOM,EXXON MOBIL CORP,88.13,5657684,-0.007098
11850,20080731,XOM,EXXON MOBIL CORP,80.43,6854842,-0.087371
11850,20080829,XOM,EXXON MOBIL CORP,80.01,5430527,-0.000249
11850,20080930,XOM,EXXON MOBIL CORP,77.66,7709190,-0.029371
11850,20081031,XOM,EXXON MOBIL CORP,74.12,13845105,-0.045583
11850,20081128,XOM,EXXON MOBIL CORP,80.15,10076141,0.086751
11850,20081231,XOM,EXXON MOBIL CORP,79.83,9977666,-0.003993
11850,20090130,XOM,EXXON MOBIL CORP,76.48,8447808,-0.041964
11850,20090227,XOM,EXXON MOBIL CORP,67.9,7715785,-0.106956
11850,20090331,XOM,EXXON MOBIL CORP,68.1,9335388,0.002945
11850,20090430,XOM,EXXON MOBIL CORP,66.67,6328963,-0.020999
11850,20090529,XOM,EXXON MOBIL CORP,69.35,5305886,0.046498
11850,20090630,XOM,EXXON MOBIL CORP,69.91,5970244,0.008075
11850,20090731,XOM,EXXON MOBIL CORP,70.39,5603673,0.006866
11850,20090831,XOM,EXXON MOBIL CORP,69.15,4377095,-0.011649
11850,20090930,XOM,EXXON MOBIL CORP,68.61,4192284,-0.007809
11850,20091030,XOM,EXXON MOBIL CORP,71.67,5013427,0.0446
11850,20091130,XOM,EXXON MOBIL CORP,75.07,3564544,0.0533
11850,20091231,XOM,EXXON MOBIL CORP,68.19,6489832,-0.091648
11850,20100129,XOM,EXXON MOBIL CORP,64.43,5965357,-0.05514
11850,20100226,XOM,EXXON MOBIL CORP,65,5348905,0.015366
11850,20100331,XOM,EXXON MOBIL CORP,66.98,5828071,0.030462
11850,20100430,XOM,EXXON MOBIL CORP,67.77,5313388,0.011794
11850,20100528,XOM,EXXON MOBIL CORP,60.46,7687117,-0.101372
11850,20100630,XOM,EXXON MOBIL CORP,57.07,8085676,-0.05607
11850,20100730,XOM,EXXON MOBIL CORP,59.68,6135343,0.045733
11850,20100831,XOM,EXXON MOBIL CORP,59.11,4757384,-0.002178
11850,20100930,XOM,EXXON MOBIL CORP,61.79,4234216,0.045339
11850,20101029,XOM,EXXON MOBIL CORP,66.49,4304986,0.076064
11850,20101130,XOM,EXXON MOBIL CORP,69.56,4864111,0.05279
11850,20101231,XOM,EXXON MOBIL CORP,73.12,4092743,0.051179
11850,20110131,XOM,EXXON MOBIL CORP,80.68,4494291,0.103392
11850,20110228,XOM,EXXON MOBIL CORP,85.53,4436565,0.065568
11850,20110331,XOM,EXXON MOBIL CORP,84.13,4396444,-0.016369
11850,20110429,XOM,EXXON MOBIL CORP,87.98,3099523,0.045763
11850,20110531,XOM,EXXON MOBIL CORP,83.47,4040538,-0.04592
11850,20110630,XOM,EXXON MOBIL CORP,81.38,4444463,-0.025039
11850,20110729,XOM,EXXON MOBIL CORP,79.79,3755057,-0.019538
11850,20110831,XOM,EXXON MOBIL CORP,74.02,7742181,-0.066424
11850,20110930,XOM,EXXON MOBIL CORP,72.63,5505658,-0.018779
11850,20111031,XOM,EXXON MOBIL CORP,78.09,5141993,0.075176
11850,20111130,XOM,EXXON MOBIL CORP,80.44,4443710,0.036112
11850,20111230,XOM,EXXON MOBIL CORP,84.76,3801837,0.053705
11850,20120131,XOM,EXXON MOBIL CORP,83.74,3335805,-0.012034
11850,20120229,XOM,EXXON MOBIL CORP,86.5,3007435,0.038572
11850,20120330,XOM,EXXON MOBIL CORP,86.73,3389348,0.002659
11850,20120430,XOM,EXXON MOBIL CORP,86.34,2995651,-0.004497
11850,20120531,XOM,EXXON MOBIL CORP,78.63,3537221,-0.082696
11850,20120629,XOM,EXXON MOBIL CORP,85.57,4980407,0.088262
11850,20120731,XOM,EXXON MOBIL CORP,86.85,3143523,0.014958
11850,20120831,XOM,EXXON MOBIL CORP,87.3,2480299,0.011744
11850,20120928,XOM,EXXON MOBIL CORP,91.45,2542257,0.047537
11850,20121031,XOM,EXXON MOBIL CORP,91.17,2411359,-0.003062
11850,20121130,XOM,EXXON MOBIL CORP,88.14,2857054,-0.026983
11850,20121231,XOM,EXXON MOBIL CORP,86.55,2824749,-0.018039
11850,20130131,XOM,EXXON MOBIL CORP,89.97,2615235,0.039515
11850,20130228,XOM,EXXON MOBIL CORP,89.55,2371979,0.001667
11850,20130328,XOM,EXXON MOBIL CORP,90.11,2650716,0.006253
11850,20130430,XOM,EXXON MOBIL CORP,88.99,2964028,-0.012429
11850,20130531,XOM,EXXON MOBIL CORP,90.47,2761396,0.023711
11850,20130628,XOM,EXXON MOBIL CORP,90.35,2918229,-0.001326
11850,20130731,XOM,EXXON MOBIL CORP,93.75,2378340,0.037631
11850,20130830,XOM,EXXON MOBIL CORP,87.16,2716749,-0.063573
11850,20130930,XOM,EXXON MOBIL CORP,86.04,2386114,-0.01285
11850,20131031,XOM,EXXON MOBIL CORP,89.62,2877325,0.041609
11850,20131129,XOM,EXXON MOBIL CORP,93.48,2503937,0.0501
11850,20131231,XOM,EXXON MOBIL CORP,101.2,2693298,0.082584
11850,20140131,XOM,EXXON MOBIL CORP,92.16,2570056,-0.089328
11850,20140228,XOM,EXXON MOBIL CORP,96.27,2537593,0.051432
11850,20140331,XOM,EXXON MOBIL CORP,97.68,2557281,0.014646
11850,20140430,XOM,EXXON MOBIL CORP,102.41,2309492,0.048423
11850,20140530,XOM,EXXON MOBIL CORP,100.53,1798890,-0.01162
11850,20140630,XOM,EXXON MOBIL CORP,100.68,2089830,0.001492
11850,20140731,XOM,EXXON MOBIL CORP,98.94,1894342,-0.017282
11850,20140829,XOM,EXXON MOBIL CORP,99.46,1875023,0.01223
11850,20140930,XOM,EXXON MOBIL CORP,94.05,2319138,-0.054394
11850,20141031,XOM,EXXON MOBIL CORP,96.71,3421723,0.028283
11850,20141128,XOM,EXXON MOBIL CORP,90.54,2181390,-0.056664
11850,20141231,XOM,EXXON MOBIL CORP,92.45,4010591,0.021096
11850,20150130,XOM,EXXON MOBIL CORP,87.42,3268194,-0.054408
11850,20150227,XOM,EXXON MOBIL CORP,88.54,2764475,0.020705
11850,20150331,XOM,EXXON MOBIL CORP,85,3302603,-0.039982
11850,20150430,XOM,EXXON MOBIL CORP,87.37,2516713,0.027882
11850,20150529,XOM,EXXON MOBIL CORP,85.2,1989238,-0.016482
11850,20150630,XOM,EXXON MOBIL CORP,83.2,2388089,-0.023474
11850,20150731,XOM,EXXON MOBIL CORP,79.21,2740288,-0.047957
11850,20150831,XOM,EXXON MOBIL CORP,75.24,3879407,-0.040904
11850,20150930,XOM,EXXON MOBIL CORP,74.35,3166445,-0.011829
11850,20151030,XOM,EXXON MOBIL CORP,82.74,3181261,0.112845
11850,20151130,XOM,EXXON MOBIL CORP,81.66,2642081,-0.00423
11850,20151231,XOM,EXXON MOBIL CORP,77.95,3670690,-0.045432
14593,20070131,AAPL,APPLE INC,85.73,9784726,0.01049
14593,20070228,AAPL,APPLE INC,84.61,4911382,-0.013064
14593,20070330,AAPL,APPLE INC,92.91,5696711,0.098097
14593,20070430,AAPL,APPLE INC,99.8,4835614,0.074158
14593,20070531,AAPL,APPLE INC,121.191,6124188,0.214339
14593,20070629,AAPL,APPLE INC,122.04,8340732,0.007005
14593,20070731,AAPL,APPLE INC,131.75999,8638940,0.079646
14593,20070831,AAPL,APPLE INC,138.48,8708524,0.051002
14593,20070928,AAPL,APPLE INC,153.47,7481420,0.108247
14593,20071031,AAPL,APPLE INC,189.95,8322211,0.237701
14593,20071130,AAPL,APPLE INC,182.22,9362944,-0.040695
14593,20071231,AAPL,APPLE INC,198.08,6166526,0.087038
14593,20080131,AAPL,APPLE INC,135.36,12571229,-0.31664
14593,20080229,AAPL,APPLE INC,125.02,8881250,-0.076389
14593,20080331,AAPL,APPLE INC,143.5,8196283,0.147816
14593,20080430,AAPL,APPLE INC,173.95,8147836,0.212195
14593,20080530,AAPL,APPLE INC,188.75,6641516,0.085082
14593,20080630,AAPL,APPLE INC,167.44,6959619,-0.112901
14593,20080731,AAPL,APPLE INC,158.95,7055404,-0.050705
14593,20080829,AAPL,APPLE INC,169.53,4674638,0.066562
14593,20080930,AAPL,APPLE INC,113.66,8597382,-0.329558
14593,20081031,AAPL,APPLE INC,107.59,14799055,-0.053405
14593,20081128,AAPL,APPLE INC,92.67,8441033,-0.138675
14593,20081231,AAPL,APPLE INC,85.35,7285237,-0.07899
14593,20090130,AAPL,APPLE INC,90.13,6527919,0.056005
14593,20090227,AAPL,APPLE INC,89.31,5153913,-0.009098
14593,20090331,AAPL,APPLE INC,105.12,5728764,0.177024
14593,20090430,AAPL,APPLE INC,125.83,4340566,0.197013
14593,20090529,AAPL,APPLE INC,135.81,3465709,0.079313
14593,20090630,AAPL,APPLE INC,142.42999,4639900,0.048745
14593,20090731,AAPL,APPLE INC,163.39,4003812,0.14716
14593,20090831,AAPL,APPLE INC,168.21001,3010562,0.0295
14593,20090930,AAPL,APPLE INC,185.35001,3687867,0.101896
14593,20091030,AAPL,APPLE INC,188.5,4763374,0.016995
14593,20091130,AAPL,APPLE INC,199.91,3116096,0.060531
14593,20091231,AAPL,APPLE INC,210.73199,4186200,0.054134
14593,20100129,AAPL,APPLE INC,192.063,5575899,-0.088591
14593,20100226,AAPL,APPLE INC,204.62,3948388,0.06538
14593,20100331,AAPL,APPLE INC,235,4451058,0.14847
14593,20100430,AAPL,APPLE INC,261.09,4539345,0.111021
14593,20100528,AAPL,APPLE INC,256.88,6656423,-0.016125
14593,20100630,AAPL,APPLE INC,251.53,6132684,-0.020827
14593,20100730,AAPL,APPLE INC,257.25,5775158,0.022741
14593,20100831,AAPL,APPLE INC,243.10001,3554056,-0.055005
14593,20100930,AAPL,APPLE INC,283.75,4387687,0.167215
14593,20101029,AAPL,APPLE INC,300.98001,4529149,0.060723
14593,20101130,AAPL,APPLE INC,311.14999,3525278,0.03379
14593,20101231,AAPL,APPLE INC,322.56,2580173,0.03667
