PERMNO,date,TICKER,COMNAM,PRC,VOL,RET
14593,20110131,AAPL,APPLE INC,339.32001,4017673,0.051959
14593,20110228,AAPL,APPLE INC,353.20999,3459849,0.040935
14593,20110331,AAPL,APPLE INC,348.50751,4253054,-0.013314
14593,20110429,AAPL,APPLE INC,350.13,3437440,0.004656
14593,20110531,AAPL,APPLE INC,347.82999,2580262,-0.006569
14593,20110630,AAPL,APPLE INC,335.67001,3449685,-0.03496
14593,20110729,AAPL,APPLE INC,390.48001,3929412,0.163285
14593,20110831,AAPL,APPLE INC,384.82999,5981498,-0.014469
14593,20110930,AAPL,APPLE INC,381.32001,4428460,-0.009121
14593,20111031,AAPL,APPLE INC,404.78,4844030,0.061523
14593,20111130,AAPL,APPLE INC,382.20001,3300869,-0.055783
14593,20111230,AAPL,APPLE INC,405,2327054,0.059655
14593,20120131,AAPL,APPLE INC,456.48001,2529489,0.127111
14593,20120229,AAPL,APPLE INC,542.44,4208016,0.188311
14593,20120330,AAPL,APPLE INC,599.54999,5751713,0.105284
14593,20120430,AAPL,APPLE INC,583.97998,5815315,-0.025969
14593,20120531,AAPL,APPLE INC,577.72998,4145678,-0.010702
14593,20120629,AAPL,APPLE INC,584,2927706,0.010853
14593,20120731,AAPL,APPLE INC,610.76001,3336045,0.045822
14593,20120831,AAPL,APPLE INC,665.23999,3104998,0.093539
14593,20120928,AAPL,APPLE INC,667.10498,3438905,0.002803
14593,20121031,AAPL,APPLE INC,595.32001,4539999,-0.107607
14593,20121130,AAPL,APPLE INC,585.28003,4629601,-0.012413
14593,20121231,AAPL,APPLE INC,532.17291,4472556,-0.090738
14593,20130131,AAPL,APPLE INC,455.48999,4864029,-0.144094
14593,20130228,AAPL,APPLE INC,441.39999,3474204,-0.025116
14593,20130328,AAPL,APPLE INC,442.66,3418252,0.002855
14593,20130430,AAPL,APPLE INC,442.78,4103155,0.000271
14593,20130531,AAPL,APPLE INC,449.73499,3507527,0.022596
14593,20130628,AAPL,APPLE INC,396.53,2611351,-0.118303
14593,20130731,AAPL,APPLE INC,452.53,2431461,0.141225
14593,20130830,AAPL,APPLE INC,487.216,2997612,0.083389
14593,20130930,AAPL,APPLE INC,476.75,3214144,-0.021481
14593,20131031,AAPL,APPLE INC,522.70203,2948696,0.096386
14593,20131129,AAPL,APPLE INC,556.07001,1952387,0.069673
14593,20131231,AAPL,APPLE INC,561.02002,2547642,0.008902
14593,20140131,AAPL,APPLE INC,500.60001,3188098,-0.107697
14593,20140228,AAPL,APPLE INC,526.23999,2111318,0.057311
14593,20140331,AAPL,APPLE INC,536.73999,1794860,0.019953
14593,20140430,AAPL,APPLE INC,590.09003,2299269,0.099396
14593,20140530,AAPL,APPLE INC,633,2051679,0.078293
14593,20140630,AAPL,APPLE INC,92.93,8535462,0.027662
14593,20140731,AAPL,APPLE INC,95.6,10375564,0.028731
14593,20140829,AAPL,APPLE INC,102.5,9380685,0.077092
14593,20140930,AAPL,APPLE INC,100.75,15283673,-0.017073
14593,20141031,AAPL,APPLE INC,108,13609713,0.07196
14593,20141128,AAPL,APPLE INC,118.93,8213451,0.105556
14593,20141231,AAPL,APPLE INC,110.38,10766123,-0.071891
14593,20150130,AAPL,APPLE INC,117.16,13062738,0.061424
14593,20150227,AAPL,APPLE INC,128.46001,11373392,0.100461
14593,20150331,AAPL,APPLE INC,124.43,11389236,-0.031372
14593,20150430,AAPL,APPLE INC,125.15,9962108,0.005786
14593,20150529,AAPL,APPLE INC,130.28,9552599,0.045146
14593,20150630,AAPL,APPLE INC,125.425,8789027,-0.037266
14593,20150731,AAPL,APPLE INC,121.3,10600330,-0.032888
14593,20150831,AAPL,APPLE INC,112.76,16079713,-0.066117
14593,20150930,AAPL,APPLE INC,110.3,12091001,-0.021816
14593,20151030,AAPL,APPLE INC,119.5,11147142,0.083409
14593,20151130,AAPL,APPLE INC,118.3,7517860,-0.00569
14593,20151231,AAPL,APPLE INC,105.26,9237703,-0.110228
19350,20070131,DE,DEERE & CO,100.28,431262,0.054802
19350,20070228,DE,DEERE & CO,108.29,494063,0.079876
19350,20070330,DE,DEERE & CO,108.64,617161,0.007295
19350,20070430,DE,DEERE & CO,109.4,459273,0.006996
19350,20070531,DE,DEERE & CO,120.47,722774,0.101188
19350,20070629,DE,DEERE & CO,120.74,521748,0.005894
19350,20070731,DE,DEERE & CO,120.42,488970,-0.00265
19350,20070831,DE,DEERE & CO,136.06,731436,0.129879
19350,20070928,DE,DEERE & CO,148.42,492047,0.094517
19350,20071031,DE,DEERE & CO,154.89999,521804,0.04366
19350,20071130,DE,DEERE & CO,171.8,651982,0.109103
19350,20071231,DE,DEERE & CO,93.12,807272,0.086962
19350,20080131,DE,DEERE & CO,87.56,1432280,-0.059708
19350,20080229,DE,DEERE & CO,85.21,1006944,-0.026839
19350,20080331,DE,DEERE & CO,80.44,1061799,-0.053045
19350,20080430,DE,DEERE & CO,84.07,1113588,0.045127
19350,20080530,DE,DEERE & CO,81.34,1411823,-0.032473
19350,20080630,DE,DEERE & CO,72.13,1164743,-0.109786
19350,20080731,DE,DEERE & CO,70.16,1380522,-0.027312
19350,20080829,DE,DEERE & CO,70.57,1138616,0.005844
19350,20080930,DE,DEERE & CO,49.5,1183583,-0.294601
19350,20081031,DE,DEERE & CO,38.56,2367654,-0.22101
19350,20081128,DE,DEERE & CO,34.81,1201058,-0.097251
19350,20081231,DE,DEERE & CO,38.32,1128669,0.108877
19350,20090130,DE,DEERE & CO,34.74,1205526,-0.093424
19350,20090227,DE,DEERE & CO,27.49,1415529,-0.208693
19350,20090331,DE,DEERE & CO,32.87,1524169,0.205893
19350,20090430,DE,DEERE & CO,41.26,1235691,0.255248
19350,20090529,DE,DEERE & CO,43.47,1205616,0.053563
19350,20090630,DE,DEERE & CO,39.95,1180237,-0.074534
19350,20090731,DE,DEERE & CO,43.74,1013145,0.094869
19350,20090831,DE,DEERE & CO,43.6,1031913,-0.003201
19350,20090930,DE,DEERE & CO,42.92,1174080,-0.009174
19350,20091030,DE,DEERE & CO,45.55,1368141,0.061277
19350,20091130,DE,DEERE & CO,53.51,1203395,0.174753
19350,20091231,DE,DEERE & CO,54.09,921010,0.016072
19350,20100129,DE,DEERE & CO,49.95,940015,-0.076539
19350,20100226,DE,DEERE & CO,57.3,1008118,0.147147
19350,20100331,DE,DEERE & CO,59.46,1026789,0.042583
19350,20100430,DE,DEERE & CO,59.82,726620,0.006055
19350,20100528,DE,DEERE & CO,57.68,1190537,-0.035774
19350,20100630,DE,DEERE & CO,55.68,1123259,-0.029473
19350,20100730,DE,DEERE & CO,66.68,904377,0.197557
19350,20100831,DE,DEERE & CO,63.27,1035320,-0.05114
19350,20100930,DE,DEERE & CO,69.78,882663,0.107634
19350,20101029,DE,DEERE & CO,76.8,911393,0.100602
19350,20101130,DE,DEERE & CO,74.7,800252,-0.027344
19350,20101231,DE,DEERE & CO,83.05,718893,0.116466
19350,20110131,DE,DEERE & CO,90.9,735527,0.094521
19350,20110228,DE,DEERE & CO,90.15,950366,-0.008251
19350,20110331,DE,DEERE & CO,96.89,1045555,0.078647
19350,20110429,DE,DEERE & CO,97.5,722001,0.006296
19350,20110531,DE,DEERE & CO,86.08,1134152,-0.117128
19350,20110630,DE,DEERE & CO,82.45,1145729,-0.037407
19350,20110729,DE,DEERE & CO,78.51,1042293,-0.047786
19350,20110831,DE,DEERE & CO,80.82,1596591,0.029423
19350,20110930,DE,DEERE & CO,64.57,1100344,-0.195991
19350,20111031,DE,DEERE & CO,75.9,1173190,0.175469
19350,20111130,DE,DEERE & CO,79.25,998228,0.044137
19350,20111230,DE,DEERE & CO,77.35,722000,-0.018801
19350,20120131,DE,DEERE & CO,86.15,789248,0.113769
19350,20120229,DE,DEERE & CO,82.93,773733,-0.037377
19350,20120330,DE,DEERE & CO,80.9,861651,-0.018932
19350,20120430,DE,DEERE & CO,82.36,742544,0.018047
19350,20120531,DE,DEERE & CO,73.87,844429,-0.103084
19350,20120629,DE,DEERE & CO,80.87,765064,0.100988
19350,20120731,DE,DEERE & CO,76.82,783734,-0.05008
19350,20120831,DE,DEERE & CO,75.11,1178887,-0.02226
19350,20120928,DE,DEERE & CO,82.47,724961,0.104114
19350,20121031,DE,DEERE & CO,85.44,626710,0.036013
19350,20121130,DE,DEERE & CO,84.05,691656,-0.016269
19350,20121231,DE,DEERE & CO,86.42,488286,0.03367
19350,20130131,DE,DEERE & CO,94.06,556815,0.088405
19350,20130228,DE,DEERE & CO,87.83,629756,-0.066234
19350,20130328,DE,DEERE & CO,85.98,602265,-0.015257
19350,20130430,DE,DEERE & CO,89.3,603005,0.038614
19350,20130531,DE,DEERE & CO,87.11,789674,-0.024524
19350,20130628,DE,DEERE & CO,81.25,648914,-0.061417
19350,20130731,DE,DEERE & CO,83.07,628633,0.0224
19350,20130830,DE,DEERE & CO,83.64,844136,0.006862
19350,20130930,DE,DEERE & CO,81.39,578559,-0.020803
19350,20131031,DE,DEERE & CO,81.84,632097,0.005529
19350,20131129,DE,DEERE & CO,84.24,702210,0.029326
19350,20131231,DE,DEERE & CO,91.33,703150,0.090218
19350,20140131,DE,DEERE & CO,85.96,613895,-0.058798
19350,20140228,DE,DEERE & CO,85.93,603499,-0.000349
19350,20140331,DE,DEERE & CO,90.8,648719,0.062609
19350,20140430,DE,DEERE & CO,93.34,577449,0.027973
19350,20140530,DE,DEERE & CO,91.17,515601,-0.023248
19350,20140630,DE,DEERE & CO,90.55,473943,-0.000219
19350,20140731,DE,DEERE & CO,85.11,723410,-0.060077
19350,20140829,DE,DEERE & CO,84.09,748737,-0.011985
19350,20140930,DE,DEERE & CO,81.99,808211,-0.017838
19350,20141031,DE,DEERE & CO,85.54,1025697,0.043298
19350,20141128,DE,DEERE & CO,86.62,662878,0.012626
19350,20141231,DE,DEERE & CO,88.47,599713,0.028284
19350,20150130,DE,DEERE & CO,85.19,586893,-0.037075
19350,20150227,DE,DEERE & CO,90.6,514259,0.063505
19350,20150331,DE,DEERE & CO,87.69,604314,-0.025497
19350,20150430,DE,DEERE & CO,90.52,476025,0.032273
19350,20150529,DE,DEERE & CO,93.68,633895,0.034909
19350,20150630,DE,DEERE & CO,97.05,599077,0.042378
19350,20150731,DE,DEERE & CO,94.57,554386,-0.025554
19350,20150831,DE,DEERE & CO,81.78,793983,-0.135244
19350,20150930,DE,DEERE & CO,74,807921,-0.087797
19350,20151030,DE,DEERE & CO,78,828518,0.054054
19350,20151130,DE,DEERE & CO,79.57,759408,0.020128
19350,20151231,DE,DEERE & CO,76.27,697591,-0.033932
22111,20070131,JNJ,JOHNSON & JOHNSON,66.8,1756485,0.011815
22111,20070228,JNJ,JOHNSON & JOHNSON,62.93,1924198,-0.05232
22111,20070330,JNJ,JOHNSON & JOHNSON,60.26,3187544,-0.042428
22111,20070430,JNJ,JOHNSON & JOHNSON,64.22,2490509,0.065715
22111,20070531,JNJ,JOHNSON & JOHNSON,63.27,2813710,-0.008331
22111,20070629,JNJ,JOHNSON & JOHNSON,61.62,2601603,-0.026079
22111,20070731,JNJ,JOHNSON & JOHNSON,60.5,2903832,-0.018176
22111,20070831,JNJ,JOHNSON & JOHNSON,61.79,3309702,0.028182
22111,20070928,JNJ,JOHNSON & JOHNSON,65.7,2205720,0.063279
22111,20071031,JNJ,JOHNSON & JOHNSON,65.17,2327586,-0.008067
22111,20071130,JNJ,JOHNSON & JOHNSON,67.74,2848352,0.045803
22111,20071231,JNJ,JOHNSON & JOHNSON,66.7,1972371,-0.015353
22111,20080131,JNJ,JOHNSON & JOHNSON,63.14,3402773,-0.053373
22111,20080229,JNJ,JOHNSON & JOHNSON,61.96,2189288,-0.012116
22111,20080331,JNJ,JOHNSON & JOHNSON,64.87,2754169,0.046966
22111,20080430,JNJ,JOHNSON & JOHNSON,67.09,2219625,0.034222
22111,20080530,JNJ,JOHNSON & JOHNSON,66.74,2199626,0.00164
22111,20080630,JNJ,JOHNSON & JOHNSON,64.34,2284999,-0.03596
22111,20080731,JNJ,JOHNSON & JOHNSON,68.47,3086254,0.06419
22111,20080829,JNJ,JOHNSON & JOHNSON,70.43,2240646,0.035344
22111,20080930,JNJ,JOHNSON & JOHNSON,69.28,3675272,-0.016328
22111,20081031,JNJ,JOHNSON & JOHNSON,61.34,6404750,-0.114607
22111,20081128,JNJ,JOHNSON & JOHNSON,58.58,3760199,-0.037496
22111,20081231,JNJ,JOHNSON & JOHNSON,59.83,3155594,0.021338
22111,20090130,JNJ,JOHNSON & JOHNSON,57.69,3496783,-0.035768
22111,20090227,JNJ,JOHNSON & JOHNSON,50,3083802,-0.125325
22111,20090331,JNJ,JOHNSON & JOHNSON,52.6,4233793,0.052
22111,20090430,JNJ,JOHNSON & JOHNSON,52.36,3064272,-0.004563
22111,20090529,JNJ,JOHNSON & JOHNSON,55.16,2572865,0.062834
22111,20090630,JNJ,JOHNSON & JOHNSON,56.8,3017451,0.029732
22111,20090731,JNJ,JOHNSON & JOHNSON,60.89,2703647,0.072007
22111,20090831,JNJ,JOHNSON & JOHNSON,60.44,2118832,0.000657
22111,20090930,JNJ,JOHNSON & JOHNSON,60.89,1974654,0.007445
22111,20091030,JNJ,JOHNSON & JOHNSON,59.05,2803150,-0.030218
22111,20091130,JNJ,JOHNSON & JOHNSON,62.84,2334247,0.072481
22111,20091231,JNJ,JOHNSON & JOHNSON,64.41,2123013,0.024984
22111,20100129,JNJ,JOHNSON & JOHNSON,62.86,2451386,-0.024065
22111,20100226,JNJ,JOHNSON & JOHNSON,63,2133419,0.010022
22111,20100331,JNJ,JOHNSON & JOHNSON,65.2,2499941,0.034921
22111,20100430,JNJ,JOHNSON & JOHNSON,64.3,2358672,-0.013804
22111,20100528,JNJ,JOHNSON & JOHNSON,58.3,3578528,-0.084915
22111,20100630,JNJ,JOHNSON & JOHNSON,59.06,3573650,0.013036
22111,20100730,JNJ,JOHNSON & JOHNSON,58.09,3107301,-0.016424
22111,20100831,JNJ,JOHNSON & JOHNSON,57.02,2394217,-0.009124
22111,20100930,JNJ,JOHNSON & JOHNSON,61.96,2094443,0.086636
22111,20101029,JNJ,JOHNSON & JOHNSON,63.74,2087964,0.028728
22111,20101130,JNJ,JOHNSON & JOHNSON,61.55,2214702,-0.025886
22111,20101231,JNJ,JOHNSON & JOHNSON,61.85,2122018,0.004874
22111,20110131,JNJ,JOHNSON & JOHNSON,59.77,2572851,-0.03363
22111,20110228,JNJ,JOHNSON & JOHNSON,61.44,1999696,0.036975
22111,20110331,JNJ,JOHNSON & JOHNSON,59.25,2546856,-0.035645
22111,20110429,JNJ,JOHNSON & JOHNSON,65.72,2710199,0.109198
22111,20110531,JNJ,JOHNSON & JOHNSON,67.29,2709923,0.032562
22111,20110630,JNJ,JOHNSON & JOHNSON,66.52,2318243,-0.011443
22111,20110729,JNJ,JOHNSON & JOHNSON,64.79,2026323,-0.026007
22111,20110831,JNJ,JOHNSON & JOHNSON,65.8,4915039,0.024387
22111,20110930,JNJ,JOHNSON & JOHNSON,63.69,2648758,-0.032067
22111,20111031,JNJ,JOHNSON & JOHNSON,64.39,2515127,0.010991
22111,20111130,JNJ,JOHNSON & JOHNSON,64.72,2369279,0.013977
22111,20111230,JNJ,JOHNSON & JOHNSON,65.58,2102936,0.013288
22111,20120131,JNJ,JOHNSON & JOHNSON,65.91,2121514,0.005032
22111,20120229,JNJ,JOHNSON & JOHNSON,65.08,1923791,-0.003945
22111,20120330,JNJ,JOHNSON & JOHNSON,65.96,2081699,0.013522
22111,20120430,JNJ,JOHNSON & JOHNSON,65.1,2290708,-0.013038
22111,20120531,JNJ,JOHNSON & JOHNSON,62.43,2780279,-0.031644
22111,20120629,JNJ,JOHNSON & JOHNSON,67.56,4511622,0.082172
22111,20120731,JNJ,JOHNSON & JOHNSON,69.22,2733580,0.024571
22111,20120831,JNJ,JOHNSON & JOHNSON,67.43,2241052,-0.017047
22111,20120928,JNJ,JOHNSON & JOHNSON,68.91,2002430,0.021949
22111,20121031,JNJ,JOHNSON & JOHNSON,70.82,2671611,0.027717
22111,20121130,JNJ,JOHNSON & JOHNSON,69.73,2116702,-0.006778
22111,20121231,JNJ,JOHNSON & JOHNSON,70.1,2326311,0.005306
22111,20130131,JNJ,JOHNSON & JOHNSON,73.92,2098459,0.054494
22111,20130228,JNJ,JOHNSON & JOHNSON,76.11,1779932,0.037879
22111,20130328,JNJ,JOHNSON & JOHNSON,81.53,1934393,0.071213
22111,20130430,JNJ,JOHNSON & JOHNSON,85.23,2187539,0.045382
22111,20130531,JNJ,JOHNSON & JOHNSON,84.18,2207448,-0.004576
22111,20130628,JNJ,JOHNSON & JOHNSON,85.86,2105693,0.019957
22111,20130731,JNJ,JOHNSON & JOHNSON,93.5,2003466,0.088982
22111,20130830,JNJ,JOHNSON & JOHNSON,86.41,2042768,-0.06877
22111,20130930,JNJ,JOHNSON & JOHNSON,86.69,1589466,0.00324
22111,20131031,JNJ,JOHNSON & JOHNSON,92.61,1730790,0.068289
22111,20131129,JNJ,JOHNSON & JOHNSON,94.66,1310664,0.029263
22111,20131231,JNJ,JOHNSON & JOHNSON,91.59,1511024,-0.032432
22111,20140131,JNJ,JOHNSON & JOHNSON,88.47,1931350,-0.034065
22111,20140228,JNJ,JOHNSON & JOHNSON,92.12,1624282,0.048717
22111,20140331,JNJ,JOHNSON & JOHNSON,98.23,1813611,0.066327
22111,20140430,JNJ,JOHNSON & JOHNSON,101.29,1802755,0.031151
22111,20140530,JNJ,JOHNSON & JOHNSON,101.46,1246641,0.008589
22111,20140630,JNJ,JOHNSON & JOHNSON,104.62,1240291,0.031145
22111,20140731,JNJ,JOHNSON & JOHNSON,100.09,1488376,-0.0433
22111,20140829,JNJ,JOHNSON & JOHNSON,103.73,1201750,0.043361
22111,20140930,JNJ,JOHNSON & JOHNSON,106.59,1306019,0.027572
22111,20141031,JNJ,JOHNSON & JOHNSON,107.78,2326723,0.011164
22111,20141128,JNJ,JOHNSON & JOHNSON,108.25,1256793,0.010855
22111,20141231,JNJ,JOHNSON & JOHNSON,104.57,1755907,-0.033995
22111,20150130,JNJ,JOHNSON & JOHNSON,100.14,1950510,-0.042364
22111,20150227,JNJ,JOHNSON & JOHNSON,102.51,1913681,0.030657
22111,20150331,JNJ,JOHNSON & JOHNSON,100.6,1774645,-0.018632
22111,20150430,JNJ,JOHNSON & JOHNSON,99.2,1715787,-0.013917
22111,20150529,JNJ,JOHNSON & JOHNSON,100.14,1437811,0.017036
22111,20150630,JNJ,JOHNSON & JOHNSON,97.46,1700235,-0.026763
22111,20150731,JNJ,JOHNSON & JOHNSON,100.21,1518357,0.028217
22111,20150831,JNJ,JOHNSON & JOHNSON,93.98,1947995,-0.054685
22111,20150930,JNJ,JOHNSON & JOHNSON,93.35,2020402,-0.006704
22111,20151030,JNJ,JOHNSON & JOHNSON,101.03,1917935,0.082271
22111,20151130,JNJ,JOHNSON & JOHNSON,101.24,1261733,0.009502
22111,20151231,JNJ,JOHNSON & JOHNSON,102.72,1620400,0.014619
